username,geography,weekday,servicename,classification
Nils,Hvaler,Saturday,userprofile,ok
Ola,Oslo,Saturday,login,ok
Nils,Hvaler,Monday,login,ok
Nina,Bergen,Friday,userprofile,ok
Nina,Trondhjem,Tuesday,order,ok
Nils,Bergen,Saturday,userprofile,ok
Ola,Oslo,Sunday,userreview,ok
Hilde,Fredrikstad,Wednesday,userreview,ok
Nils,Oslo,Friday,login,ok
Hilde,Fredrikstad,Friday,userreview,ok
Nina,Trondhjem,Friday,userprofile,ok
Nils,Bergen,Sunday,userprofile,ok
Ola,Oslo,Thursday,userreview,suspicious
Per,Bergen,Wednesday,userprofile,suspicious
Nils,Fredrikstad,Saturday,login,ok
Ola,Oslo,Thursday,order,ok
Nina,Bergen,Saturday,userreview,ok
Nils,Bergen,Sunday,login,ok
Hilde,Oslo,Monday,userprofile,ok
Nina,Trondhjem,Tuesday,order,ok
Hilde,Fredrikstad,Wednesday,userprofile,ok
Nina,Trondhjem,Saturday,order,ok
Hilde,Oslo,Tuesday,userprofile,ok
Nils,Hvaler,Sunday,login,ok
Ola,Hvaler,Friday,login,ok
Nina,Trondhjem,Friday,userreview,ok
Nils,Hvaler,Saturday,order,ok
Per,Bergen,Wednesday,userprofile,error
Per,Bergen,Friday,login,ok
Nina,Bergen,Tuesday,userreview,ok
Nina,Bergen,Friday,userreview,ok
Nils,Trondhjem,Sunday,userprofile,ok
Ola,Oslo,Monday,order,ok
Nina,Bergen,Tuesday,order,ok
Ola,Hvaler,Friday,order,ok
Nina,Bergen,Saturday,userreview,ok
Per,Bergen,Friday,userprofile,suspicious
Per,Bergen,Friday,order,suspicious
Nils,Hvaler,Tuesday,login,ok
Per,Bergen,Friday,login,suspicious
Nina,Bergen,Saturday,order,ok
Hilde,Oslo,Tuesday,login,error
Hilde,Oslo,Thursday,order,ok
Nils,Hvaler,Monday,userprofile,ok
Nils,Bergen,Tuesday,login,ok
Ola,Hvaler,Tuesday,userreview,suspicious
Nils,Oslo,Sunday,order,error
Nina,Bergen,Monday,userprofile,ok
Hilde,Oslo,Tuesday,order,ok
Ola,Hvaler,Monday,order,ok
Hilde,Oslo,Thursday,order,ok
Per,Bergen,Monday,order,error
Per,Bergen,Monday,order,ok
Nina,Bergen,Monday,login,ok
Nils,Fredrikstad,Monday,order,ok
Hilde,Fredrikstad,Friday,userprofile,ok
Nils,Fredrikstad,Monday,userprofile,ok
Nina,Trondhjem,Wednesday,userprofile,ok
Per,Bergen,Wednesday,userprofile,suspicious
Hilde,Oslo,Sunday,login,error
Nina,Bergen,Monday,userprofile,ok
Ola,Hvaler,Monday,userprofile,ok
Ola,Hvaler,Sunday,userreview,ok
Nina,Bergen,Saturday,userreview,ok
Nils,Bergen,Wednesday,login,ok
Nina,Bergen,Wednesday,userreview,ok
Per,Bergen,Saturday,order,ok
Per,Bergen,Monday,order,ok
Nils,Trondhjem,Sunday,login,ok
Per,Bergen,Saturday,userprofile,ok
Nils,Hvaler,Monday,order,ok
Nina,Bergen,Sunday,userreview,ok
Ola,Hvaler,Tuesday,login,ok
Nils,Trondhjem,Tuesday,order,ok
Nils,Trondhjem,Sunday,order,ok
Hilde,Hvaler,Saturday,userprofile,ok
Ola,Oslo,Sunday,userprofile,ok
Nils,Bergen,Saturday,userprofile,ok
Hilde,Hvaler,Sunday,userprofile,ok
Nils,Oslo,Sunday,login,ok
Ola,Oslo,Sunday,order,ok
Ola,Oslo,Monday,userprofile,ok
Per,Bergen,Sunday,userprofile,ok
Nina,Trondhjem,Monday,login,ok
Per,Bergen,Friday,userprofile,suspicious
Per,Bergen,Thursday,order,ok
Nina,Bergen,Wednesday,login,ok
Nils,Fredrikstad,Sunday,order,ok
Ola,Hvaler,Thursday,login,ok
Per,Bergen,Saturday,login,ok
Per,Bergen,Wednesday,userprofile,ok
Ola,Hvaler,Saturday,order,ok
Ola,Hvaler,Thursday,login,ok
Ola,Hvaler,Sunday,userreview,ok
Hilde,Hvaler,Tuesday,order,ok
Ola,Oslo,Wednesday,userreview,error
Ola,Hvaler,Tuesday,userprofile,ok
Nils,Bergen,Thursday,order,ok
Nils,Oslo,Thursday,order,ok
Hilde,Oslo,Thursday,userprofile,ok
Nils,Hvaler,Sunday,userprofile,ok
Nina,Trondhjem,Monday,userprofile,ok
Nils,Oslo,Tuesday,userprofile,ok
Nina,Trondhjem,Sunday,order,ok
Nina,Trondhjem,Sunday,order,ok
Hilde,Oslo,Wednesday,userprofile,ok
Per,Bergen,Saturday,login,error
Per,Bergen,Wednesday,userprofile,ok
Ola,Oslo,Tuesday,order,ok
Ola,Oslo,Thursday,order,ok
Hilde,Oslo,Monday,userprofile,ok
Hilde,Hvaler,Saturday,login,ok
Nina,Trondhjem,Thursday,login,ok
Per,Bergen,Sunday,userprofile,ok
Nina,Bergen,Thursday,userprofile,ok
Hilde,Fredrikstad,Thursday,userreview,ok
Hilde,Hvaler,Tuesday,order,ok
Nina,Bergen,Thursday,login,error
Hilde,Fredrikstad,Sunday,order,ok
Per,Bergen,Wednesday,login,ok
Hilde,Oslo,Sunday,order,ok
Nils,Oslo,Monday,order,ok
Per,Bergen,Saturday,login,ok
Nils,Bergen,Tuesday,login,ok
Ola,Oslo,Thursday,login,ok
Ola,Hvaler,Saturday,userreview,suspicious
Ola,Oslo,Sunday,userprofile,ok
Nils,Fredrikstad,Monday,userprofile,ok
Hilde,Oslo,Saturday,userprofile,error
Ola,Oslo,Saturday,userreview,suspicious
Nina,Bergen,Sunday,login,ok
Hilde,Hvaler,Wednesday,login,ok
Per,Bergen,Sunday,userprofile,ok
Per,Bergen,Saturday,login,ok
Per,Bergen,Thursday,userprofile,ok
Per,Bergen,Sunday,login,suspicious
Hilde,Hvaler,Friday,order,ok
Hilde,Oslo,Tuesday,order,ok
Per,Bergen,Wednesday,order,ok
Nils,Fredrikstad,Tuesday,login,ok
Hilde,Oslo,Friday,userprofile,ok
Hilde,Oslo,Sunday,login,error
Ola,Hvaler,Saturday,userprofile,ok
Nina,Trondhjem,Thursday,userreview,ok
Nina,Trondhjem,Wednesday,order,ok
Per,Bergen,Monday,order,suspicious
Nina,Bergen,Tuesday,userprofile,ok
Per,Bergen,Monday,login,suspicious
Per,Bergen,Saturday,order,error
Nils,Fredrikstad,Wednesday,order,ok
Hilde,Fredrikstad,Sunday,login,ok
Hilde,Oslo,Thursday,userreview,ok
Nils,Trondhjem,Sunday,userprofile,ok
Nils,Oslo,Thursday,login,ok
Nils,Bergen,Tuesday,order,ok
Nils,Bergen,Monday,order,ok
Nina,Bergen,Sunday,order,ok
Hilde,Oslo,Sunday,order,ok
Nina,Bergen,Friday,login,ok
Ola,Oslo,Wednesday,login,ok
Ola,Oslo,Tuesday,login,ok
Nina,Trondhjem,Wednesday,login,ok
Per,Bergen,Monday,order,suspicious
Nina,Bergen,Thursday,login,ok
Ola,Hvaler,Sunday,userprofile,error
Ola,Hvaler,Friday,userreview,suspicious
Hilde,Hvaler,Wednesday,order,ok
Nina,Trondhjem,Thursday,login,ok
Hilde,Hvaler,Wednesday,userreview,error
Ola,Oslo,Sunday,userreview,ok
Ola,Hvaler,Friday,order,ok
Ola,Hvaler,Saturday,order,ok
Hilde,Oslo,Thursday,userreview,ok
Nils,Bergen,Wednesday,userprofile,ok
Per,Bergen,Sunday,order,error
Per,Bergen,Monday,userprofile,ok
Nils,Fredrikstad,Thursday,userprofile,error
Nina,Trondhjem,Friday,order,ok
